Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    FROM            reduce using rule 53 (break_statement -> BREAK .)
    CLASS           reduce using rule 53 (break_statement -> BREAK .)
    EXCEPT          reduce using rule 53 (break_statement -> BREAK .)
    ELSE            reduce using rule 53 (break_statement -> BREAK .)
    ELIF            reduce using rule 53 (break_statement -> BREAK .)
    FINALLY         reduce using rule 53 (break_statement -> BREAK .)


state 29

    (54) continue_statement -> CONTINUE .

    END             reduce using rule 54 (continue_statement -> CONTINUE .)
    PRINT           reduce using rule 54 (continue_statement -> CONTINUE .)
    ID              reduce using rule 54 (continue_statement -> CONTINUE .)
    IF              reduce using rule 54 (continue_statement -> CONTINUE .)
    WHILE           reduce using rule 54 (continue_statement -> CONTINUE .)
    FOR             reduce using rule 54 (continue_statement -> CONTINUE .)
    DEF             reduce using rule 54 (continue_statement -> CONTINUE .)
    RETURN          reduce using rule 54 (continue_statement -> CONTINUE .)
    BREAK           reduce using rule 54 (continue_statement -> CONTINUE .)
    CONTINUE        reduce using rule 54 (continue_statement -> CONTINUE .)
    PASS            reduce using rule 54 (continue_statement -> CONTINUE .)
    TRY             reduce using rule 54 (continue_statement -> CONTINUE .)
    IMPORT          reduce using rule 54 (continue_statement -> CONTINUE .)
    FROM            reduce using rule 54 (continue_statement -> CONTINUE .)
    CLASS           reduce using rule 54 (continue_statement -> CONTINUE .)
    EXCEPT          reduce using rule 54 (continue_statement -> CONTINUE .)
    ELSE            reduce using rule 54 (continue_statement -> CONTINUE .)
    ELIF            reduce using rule 54 (continue_statement -> CONTINUE .)
    FINALLY         reduce using rule 54 (continue_statement -> CONTINUE .)


state 30

    (55) pass_statement -> PASS .

    END             reduce using rule 55 (pass_statement -> PASS .)
    PRINT           reduce using rule 55 (pass_statement -> PASS .)
    ID              reduce using rule 55 (pass_statement -> PASS .)
    IF              reduce using rule 55 (pass_statement -> PASS .)
    WHILE           reduce using rule 55 (pass_statement -> PASS .)
    FOR             reduce using rule 55 (pass_statement -> PASS .)
    DEF             reduce using rule 55 (pass_statement -> PASS .)
    RETURN          reduce using rule 55 (pass_statement -> PASS .)
    BREAK           reduce using rule 55 (pass_statement -> PASS .)
    CONTINUE        reduce using rule 55 (pass_statement -> PASS .)
    PASS            reduce using rule 55 (pass_statement -> PASS .)
    TRY             reduce using rule 55 (pass_statement -> PASS .)
    IMPORT          reduce using rule 55 (pass_statement -> PASS .)
    FROM            reduce using rule 55 (pass_statement -> PASS .)
    CLASS           reduce using rule 55 (pass_statement -> PASS .)
    EXCEPT          reduce using rule 55 (pass_statement -> PASS .)
    ELSE            reduce using rule 55 (pass_statement -> PASS .)
    ELIF            reduce using rule 55 (pass_statement -> PASS .)
    FINALLY         reduce using rule 55 (pass_statement -> PASS .)


state 31

    (56) try_except_statement -> TRY . COLON statements EXCEPT COLON statements
    (57) try_except_statement -> TRY . COLON statements EXCEPT COLON statements FINALLY COLON statements

    COLON           shift and go to state 54


state 32

    (58) import_statement -> IMPORT . ID

    ID              shift and go to state 55


state 33

    (59) import_statement -> FROM . ID IMPORT ID

    ID              shift and go to state 56


state 34

    (60) class_definition -> CLASS . ID COLON statements
    (61) class_definition -> CLASS . ID LPAREN ID RPAREN COLON statements

    ID              shift and go to state 57


state 35

    (1) program -> START NEWLINE statements END .

    $end            reduce using rule 1 (program -> START NEWLINE statements END .)


state 36

    (3) statements -> statements statement .

    END             reduce using rule 3 (statements -> statements statement .)
    PRINT           reduce using rule 3 (statements -> statements statement .)
    ID              reduce using rule 3 (statements -> statements statement .)
    IF              reduce using rule 3 (statements -> statements statement .)
    WHILE           reduce using rule 3 (statements -> statements statement .)
    FOR             reduce using rule 3 (statements -> statements statement .)
    DEF             reduce using rule 3 (statements -> statements statement .)
    RETURN          reduce using rule 3 (statements -> statements statement .)
    BREAK           reduce using rule 3 (statements -> statements statement .)
    CONTINUE        reduce using rule 3 (statements -> statements statement .)
    PASS            reduce using rule 3 (statements -> statements statement .)
    TRY             reduce using rule 3 (statements -> statements statement .)
    IMPORT          reduce using rule 3 (statements -> statements statement .)
    FROM            reduce using rule 3 (statements -> statements statement .)
    CLASS           reduce using rule 3 (statements -> statements statement .)
    EXCEPT          reduce using rule 3 (statements -> statements statement .)
    ELSE            reduce using rule 3 (statements -> statements statement .)
    ELIF            reduce using rule 3 (statements -> statements statement .)
    FINALLY         reduce using rule 3 (statements -> statements statement .)


state 37

    (5) statement -> assignment_statement NEWLINE .

    END             reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    PRINT           reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    ID              reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    IF              reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    WHILE           reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    FOR             reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    DEF             reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    RETURN          reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    BREAK           reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    CONTINUE        reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    PASS            reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    TRY             reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    IMPORT          reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    FROM            reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    CLASS           reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    EXCEPT          reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    ELSE            reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    ELIF            reduce using rule 5 (statement -> assignment_statement NEWLINE .)
    FINALLY         reduce using rule 5 (statement -> assignment_statement NEWLINE .)


state 38

    (6) statement -> input_statement NEWLINE .

    END             reduce using rule 6 (statement -> input_statement NEWLINE .)
    PRINT           reduce using rule 6 (statement -> input_statement NEWLINE .)
    ID              reduce using rule 6 (statement -> input_statement NEWLINE .)
    IF              reduce using rule 6 (statement -> input_statement NEWLINE .)
    WHILE           reduce using rule 6 (statement -> input_statement NEWLINE .)
    FOR             reduce using rule 6 (statement -> input_statement NEWLINE .)
    DEF             reduce using rule 6 (statement -> input_statement NEWLINE .)
    RETURN          reduce using rule 6 (statement -> input_statement NEWLINE .)
    BREAK           reduce using rule 6 (statement -> input_statement NEWLINE .)
    CONTINUE        reduce using rule 6 (statement -> input_statement NEWLINE .)
    PASS            reduce using rule 6 (statement -> input_statement NEWLINE .)
    TRY             reduce using rule 6 (statement -> input_statement NEWLINE .)
    IMPORT          reduce using rule 6 (statement -> input_statement NEWLINE .)
