Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    END             reduce using rule 52 (break_statement -> BREAK .)
    PRINT           reduce using rule 52 (break_statement -> BREAK .)
    ID              reduce using rule 52 (break_statement -> BREAK .)
    IF              reduce using rule 52 (break_statement -> BREAK .)
    WHILE           reduce using rule 52 (break_statement -> BREAK .)
    FOR             reduce using rule 52 (break_statement -> BREAK .)
    DEF             reduce using rule 52 (break_statement -> BREAK .)
    RETURN          reduce using rule 52 (break_statement -> BREAK .)
    BREAK           reduce using rule 52 (break_statement -> BREAK .)
    CONTINUE        reduce using rule 52 (break_statement -> BREAK .)
    PASS            reduce using rule 52 (break_statement -> BREAK .)
    TRY             reduce using rule 52 (break_statement -> BREAK .)
    IMPORT          reduce using rule 52 (break_statement -> BREAK .)
    FROM            reduce using rule 52 (break_statement -> BREAK .)
    CLASS           reduce using rule 52 (break_statement -> BREAK .)
    EXCEPT          reduce using rule 52 (break_statement -> BREAK .)
    ELSE            reduce using rule 52 (break_statement -> BREAK .)
    ELIF            reduce using rule 52 (break_statement -> BREAK .)
    FINALLY         reduce using rule 52 (break_statement -> BREAK .)


state 28

    (53) continue_statement -> CONTINUE .

    END             reduce using rule 53 (continue_statement -> CONTINUE .)
    PRINT           reduce using rule 53 (continue_statement -> CONTINUE .)
    ID              reduce using rule 53 (continue_statement -> CONTINUE .)
    IF              reduce using rule 53 (continue_statement -> CONTINUE .)
    WHILE           reduce using rule 53 (continue_statement -> CONTINUE .)
    FOR             reduce using rule 53 (continue_statement -> CONTINUE .)
    DEF             reduce using rule 53 (continue_statement -> CONTINUE .)
    RETURN          reduce using rule 53 (continue_statement -> CONTINUE .)
    BREAK           reduce using rule 53 (continue_statement -> CONTINUE .)
    CONTINUE        reduce using rule 53 (continue_statement -> CONTINUE .)
    PASS            reduce using rule 53 (continue_statement -> CONTINUE .)
    TRY             reduce using rule 53 (continue_statement -> CONTINUE .)
    IMPORT          reduce using rule 53 (continue_statement -> CONTINUE .)
    FROM            reduce using rule 53 (continue_statement -> CONTINUE .)
    CLASS           reduce using rule 53 (continue_statement -> CONTINUE .)
    EXCEPT          reduce using rule 53 (continue_statement -> CONTINUE .)
    ELSE            reduce using rule 53 (continue_statement -> CONTINUE .)
    ELIF            reduce using rule 53 (continue_statement -> CONTINUE .)
    FINALLY         reduce using rule 53 (continue_statement -> CONTINUE .)


state 29

    (54) pass_statement -> PASS .

    END             reduce using rule 54 (pass_statement -> PASS .)
    PRINT           reduce using rule 54 (pass_statement -> PASS .)
    ID              reduce using rule 54 (pass_statement -> PASS .)
    IF              reduce using rule 54 (pass_statement -> PASS .)
    WHILE           reduce using rule 54 (pass_statement -> PASS .)
    FOR             reduce using rule 54 (pass_statement -> PASS .)
    DEF             reduce using rule 54 (pass_statement -> PASS .)
    RETURN          reduce using rule 54 (pass_statement -> PASS .)
    BREAK           reduce using rule 54 (pass_statement -> PASS .)
    CONTINUE        reduce using rule 54 (pass_statement -> PASS .)
    PASS            reduce using rule 54 (pass_statement -> PASS .)
    TRY             reduce using rule 54 (pass_statement -> PASS .)
    IMPORT          reduce using rule 54 (pass_statement -> PASS .)
    FROM            reduce using rule 54 (pass_statement -> PASS .)
    CLASS           reduce using rule 54 (pass_statement -> PASS .)
    EXCEPT          reduce using rule 54 (pass_statement -> PASS .)
    ELSE            reduce using rule 54 (pass_statement -> PASS .)
    ELIF            reduce using rule 54 (pass_statement -> PASS .)
    FINALLY         reduce using rule 54 (pass_statement -> PASS .)


state 30

    (55) try_except_statement -> TRY . COLON statements EXCEPT COLON statements
    (56) try_except_statement -> TRY . COLON statements EXCEPT COLON statements FINALLY COLON statements

    COLON           shift and go to state 51


state 31

    (57) import_statement -> IMPORT . ID

    ID              shift and go to state 52


state 32

    (58) import_statement -> FROM . ID IMPORT ID

    ID              shift and go to state 53


state 33

    (59) class_definition -> CLASS . ID COLON statements
    (60) class_definition -> CLASS . ID LPAREN ID RPAREN COLON statements

    ID              shift and go to state 54


state 34

    (1) program -> START NEWLINE statements END .

    $end            reduce using rule 1 (program -> START NEWLINE statements END .)


state 35

    (3) statements -> statements statement .

    END             reduce using rule 3 (statements -> statements statement .)
    PRINT           reduce using rule 3 (statements -> statements statement .)
    ID              reduce using rule 3 (statements -> statements statement .)
    IF              reduce using rule 3 (statements -> statements statement .)
    WHILE           reduce using rule 3 (statements -> statements statement .)
    FOR             reduce using rule 3 (statements -> statements statement .)
    DEF             reduce using rule 3 (statements -> statements statement .)
    RETURN          reduce using rule 3 (statements -> statements statement .)
    BREAK           reduce using rule 3 (statements -> statements statement .)
    CONTINUE        reduce using rule 3 (statements -> statements statement .)
    PASS            reduce using rule 3 (statements -> statements statement .)
    TRY             reduce using rule 3 (statements -> statements statement .)
    IMPORT          reduce using rule 3 (statements -> statements statement .)
    FROM            reduce using rule 3 (statements -> statements statement .)
    CLASS           reduce using rule 3 (statements -> statements statement .)
    EXCEPT          reduce using rule 3 (statements -> statements statement .)
    ELSE            reduce using rule 3 (statements -> statements statement .)
    ELIF            reduce using rule 3 (statements -> statements statement .)
    FINALLY         reduce using rule 3 (statements -> statements statement .)


state 36

    (18) print_statement -> PRINT LPAREN . expression RPAREN NEWLINE
    (19) print_statement -> PRINT LPAREN . STRING RPAREN NEWLINE
    (20) expression -> . expression PLUS term
    (21) expression -> . expression MINUS term
    (22) expression -> . term
    (23) term -> . term TIMES factor
    (24) term -> . term DIVIDE factor
    (25) term -> . factor
    (26) factor -> . NUMBER
    (27) factor -> . STRING
    (28) factor -> . ID
    (29) factor -> . LPAREN expression RPAREN
    (30) factor -> . MINUS factor

    STRING          shift and go to state 56
    NUMBER          shift and go to state 47
    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    MINUS           shift and go to state 45

    expression                     shift and go to state 55
    term                           shift and go to state 44
    factor                         shift and go to state 46

state 37

    (37) assignment_statement -> ID ASSIGN . expression
    (20) expression -> . expression PLUS term
    (21) expression -> . expression MINUS term
    (22) expression -> . term
    (23) term -> . term TIMES factor
    (24) term -> . term DIVIDE factor
    (25) term -> . factor
    (26) factor -> . NUMBER
    (27) factor -> . STRING
    (28) factor -> . ID
    (29) factor -> . LPAREN expression RPAREN
    (30) factor -> . MINUS factor

    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    MINUS           shift and go to state 45

    expression                     shift and go to state 57
    term                           shift and go to state 44
    factor                         shift and go to state 46
