Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program

    LPAREN          shift and go to state 41


state 23

    (24) assignment_statement -> ID . ASSIGN expression
    (25) input_statement -> ID . ASSIGN INPUT LPAREN RPAREN
    (52) function_call -> ID . LPAREN argument_list RPAREN

    ASSIGN          shift and go to state 42
    LPAREN          shift and go to state 43


state 24

    (43) if_statement -> IF . LPAREN expression RPAREN COLON statements
    (44) if_statement -> IF . LPAREN expression RPAREN COLON statements ELSE COLON statements
    (45) if_statement -> IF . LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements

    LPAREN          shift and go to state 44


state 25

    (46) while_statement -> WHILE . LPAREN expression RPAREN COLON statements

    LPAREN          shift and go to state 45


state 26

    (47) for_statement -> FOR . LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements

    LPAREN          shift and go to state 46


state 27

    (48) function_def -> DEF . ID LPAREN parameter_list RPAREN COLON statements

    ID              shift and go to state 47


state 28

    (56) return_statement -> RETURN . expression
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . STRING
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . MINUS factor

    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 54
    LPAREN          shift and go to state 55
    MINUS           shift and go to state 50

    expression                     shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 51

state 29

    (57) break_statement -> BREAK .

    END             reduce using rule 57 (break_statement -> BREAK .)
    NEWLINE         reduce using rule 57 (break_statement -> BREAK .)
    PRINT           reduce using rule 57 (break_statement -> BREAK .)
    ID              reduce using rule 57 (break_statement -> BREAK .)
    IF              reduce using rule 57 (break_statement -> BREAK .)
    WHILE           reduce using rule 57 (break_statement -> BREAK .)
    FOR             reduce using rule 57 (break_statement -> BREAK .)
    DEF             reduce using rule 57 (break_statement -> BREAK .)
    RETURN          reduce using rule 57 (break_statement -> BREAK .)
    BREAK           reduce using rule 57 (break_statement -> BREAK .)
    CONTINUE        reduce using rule 57 (break_statement -> BREAK .)
    PASS            reduce using rule 57 (break_statement -> BREAK .)
    TRY             reduce using rule 57 (break_statement -> BREAK .)
    IMPORT          reduce using rule 57 (break_statement -> BREAK .)
    FROM            reduce using rule 57 (break_statement -> BREAK .)
    CLASS           reduce using rule 57 (break_statement -> BREAK .)
    EXCEPT          reduce using rule 57 (break_statement -> BREAK .)
    ELSE            reduce using rule 57 (break_statement -> BREAK .)
    ELIF            reduce using rule 57 (break_statement -> BREAK .)
    FINALLY         reduce using rule 57 (break_statement -> BREAK .)


state 30

    (58) continue_statement -> CONTINUE .

    END             reduce using rule 58 (continue_statement -> CONTINUE .)
    NEWLINE         reduce using rule 58 (continue_statement -> CONTINUE .)
    PRINT           reduce using rule 58 (continue_statement -> CONTINUE .)
    ID              reduce using rule 58 (continue_statement -> CONTINUE .)
    IF              reduce using rule 58 (continue_statement -> CONTINUE .)
    WHILE           reduce using rule 58 (continue_statement -> CONTINUE .)
    FOR             reduce using rule 58 (continue_statement -> CONTINUE .)
    DEF             reduce using rule 58 (continue_statement -> CONTINUE .)
    RETURN          reduce using rule 58 (continue_statement -> CONTINUE .)
    BREAK           reduce using rule 58 (continue_statement -> CONTINUE .)
    CONTINUE        reduce using rule 58 (continue_statement -> CONTINUE .)
    PASS            reduce using rule 58 (continue_statement -> CONTINUE .)
    TRY             reduce using rule 58 (continue_statement -> CONTINUE .)
    IMPORT          reduce using rule 58 (continue_statement -> CONTINUE .)
    FROM            reduce using rule 58 (continue_statement -> CONTINUE .)
    CLASS           reduce using rule 58 (continue_statement -> CONTINUE .)
    EXCEPT          reduce using rule 58 (continue_statement -> CONTINUE .)
    ELSE            reduce using rule 58 (continue_statement -> CONTINUE .)
    ELIF            reduce using rule 58 (continue_statement -> CONTINUE .)
    FINALLY         reduce using rule 58 (continue_statement -> CONTINUE .)


state 31

    (59) pass_statement -> PASS .

    END             reduce using rule 59 (pass_statement -> PASS .)
    NEWLINE         reduce using rule 59 (pass_statement -> PASS .)
    PRINT           reduce using rule 59 (pass_statement -> PASS .)
    ID              reduce using rule 59 (pass_statement -> PASS .)
    IF              reduce using rule 59 (pass_statement -> PASS .)
    WHILE           reduce using rule 59 (pass_statement -> PASS .)
    FOR             reduce using rule 59 (pass_statement -> PASS .)
    DEF             reduce using rule 59 (pass_statement -> PASS .)
    RETURN          reduce using rule 59 (pass_statement -> PASS .)
    BREAK           reduce using rule 59 (pass_statement -> PASS .)
    CONTINUE        reduce using rule 59 (pass_statement -> PASS .)
    PASS            reduce using rule 59 (pass_statement -> PASS .)
    TRY             reduce using rule 59 (pass_statement -> PASS .)
    IMPORT          reduce using rule 59 (pass_statement -> PASS .)
    FROM            reduce using rule 59 (pass_statement -> PASS .)
    CLASS           reduce using rule 59 (pass_statement -> PASS .)
    EXCEPT          reduce using rule 59 (pass_statement -> PASS .)
    ELSE            reduce using rule 59 (pass_statement -> PASS .)
    ELIF            reduce using rule 59 (pass_statement -> PASS .)
    FINALLY         reduce using rule 59 (pass_statement -> PASS .)


state 32

    (60) try_except_statement -> TRY . COLON statements EXCEPT COLON statements
    (61) try_except_statement -> TRY . COLON statements EXCEPT COLON statements FINALLY COLON statements

    COLON           shift and go to state 56


state 33

    (62) import_statement -> IMPORT . ID

    ID              shift and go to state 57


state 34

    (63) import_statement -> FROM . ID IMPORT ID

    ID              shift and go to state 58


state 35

    (64) class_definition -> CLASS . ID COLON statements
    (65) class_definition -> CLASS . ID LPAREN ID RPAREN COLON statements

    ID              shift and go to state 59


state 36

    (4) statements -> statements NEWLINE .

    END             reduce using rule 4 (statements -> statements NEWLINE .)
    NEWLINE         reduce using rule 4 (statements -> statements NEWLINE .)
    PRINT           reduce using rule 4 (statements -> statements NEWLINE .)
    ID              reduce using rule 4 (statements -> statements NEWLINE .)
    IF              reduce using rule 4 (statements -> statements NEWLINE .)
    WHILE           reduce using rule 4 (statements -> statements NEWLINE .)
    FOR             reduce using rule 4 (statements -> statements NEWLINE .)
    DEF             reduce using rule 4 (statements -> statements NEWLINE .)
    RETURN          reduce using rule 4 (statements -> statements NEWLINE .)
    BREAK           reduce using rule 4 (statements -> statements NEWLINE .)
    CONTINUE        reduce using rule 4 (statements -> statements NEWLINE .)
    PASS            reduce using rule 4 (statements -> statements NEWLINE .)
    TRY             reduce using rule 4 (statements -> statements NEWLINE .)
    IMPORT          reduce using rule 4 (statements -> statements NEWLINE .)
    FROM            reduce using rule 4 (statements -> statements NEWLINE .)
    CLASS           reduce using rule 4 (statements -> statements NEWLINE .)
    EXCEPT          reduce using rule 4 (statements -> statements NEWLINE .)
